DATE,CPI1,CPI2,CPI3,CPI4,CPI5,CPI6,rec,f_t0,f_t1,f_t2,f_t3,f_t4,r_t0,r_t1,r_t2,r_t3,e_t0,e_t1,e_t2,e_t3,e_t4
1999-09-30,3.5176470588235293,2.333235294117647,2.4247058823529413,2.3420588235294115,2.4208823529411765,2.448235294117647,0,0.005833088235294117,0.011930211749567432,0.017855211952627625,0.024015481253790938,0.030283058361112003,0.0004104319852941815,0.0009863712411446457,0.0013488109217825173,0.0018619106778443584,0.0005848820815930614,0.0017079751738180438,0.00561049201849162,0.008475493475450957,0.010832063981447204
1999-12-31,2.6026315789473684,2.6184210526315788,2.442105263157895,2.4355263157894735,2.4131578947368424,2.486842105263158,0,0.006546052631578947,0.012691281163434986,0.01885737182604519,0.025004031102127344,0.03137658905865037,0.0004842879256966807,0.0007388768749401198,0.000780423243654349,0.0006958527256188951,0.000628120345702898,0.004247738366258247,0.0070493639252502405,0.009471855705365684,0.010074188143422314
2000-03-31,2.9,2.5089285714285716,2.5089285714285716,2.4267857142857143,2.430357142857143,2.3964285714285714,0,0.006272321428571429,0.012583984873246079,0.018727295745758266,0.0249169736453565,0.031057324442820944,0.00016705827067659343,0.00035273210316311143,0.0003893583783713961,0.00024792212788971035,0.003422969430154351,0.006015144529207372,0.008379946042923914,0.009115475899558412,0.014055457512066383
2000-06-30,4.0,3.301153846153846,2.5234615384615386,2.5776923076923075,2.666923076923077,2.647692307692308,0,0.008252884615384615,0.014613603053809321,0.021152007253488758,0.027960341886465345,0.034764648611029125,0.001980563186813245,0.0022362633894279504,0.002623571342307285,0.003329829363708958,0.000565457536290814,0.0026311549316895277,0.0029514612944243623,0.007117063561310699,0.008151283193791548
2000-09-30,3.6000000000000005,2.838461538461538,2.7038461538461536,2.696153846153846,2.5615384615384613,2.603846153846154,0,0.007096153846153846,0.013903736501479358,0.02073783764847481,0.027274485724185338,0.03396164752067832,0.0007874999999999792,0.0011101974648668467,0.0011916924583239563,0.0009797293191413647,0.001256604506604437,0.0012477786500360022,0.005291688381051429,0.006525048075348483,0.0015861380271073866
2000-12-31,3.1,3.06875,2.809375,2.640625,2.58125,2.58125,0,0.007671875,0.014749195434570206,0.021448125670056273,0.028039658106020715,0.034673726524736104,0.0009122596153845527,0.0012036330270257523,0.0014119734109403481,0.001363462817294936,-0.0009294361635521272,0.002781145540194041,0.003787859689219353,-0.0010699027602298905,-0.008859817836622152
2001-03-31,2.703125,2.59375,2.459375,2.428125,2.48125,2.528125,1,0.006484375,0.012672681274414233,0.01881992090996265,0.025139788231857363,0.03161899204966656,-0.0005390625000000074,-0.0009986843872067386,-0.001392792783193375,-0.0016564856293497243,0.004231277506697371,0.005697008737066689,0.0012719275400947527,-0.006196045407517614,-0.009422283285793531
2001-06-30,4.2,2.9066666666666667,2.493333333333333,2.4133333333333336,2.5833333333333335,2.4733333333333336,1,0.007266666666666667,0.013545295555555725,0.01966035217207418,0.026245658613185396,0.03259127760227698,0.001118229166666619,0.0012892226185441391,0.0011251282826250097,0.0012729738164973803,0.0003062223905084581,-0.004268506460515908,-0.011519496435610899,-0.014886325027422487,-0.012712443827191722
2001-09-30,3.1,2.293939393939394,2.4242424242424243,2.56969696969697,2.6121212121212123,2.6333333333333333,1,0.005734848484848485,0.011830211202938479,0.018330453771878696,0.024980460219995004,0.031728248249776714,-0.000498484848484828,-0.0004740632415058954,-0.000511619111686068,-0.00016145281423307623,-0.004043754911003925,-0.011266513344990292,-0.014572468052224341,-0.012767006631118516,-0.014817312511332448
2001-12-31,0.7,1.5785714285714287,2.0214285714285714,2.0571428571428574,2.142857142857143,2.3642857142857143,0,0.003946428571428572,0.009019943558673305,0.014209188982689414,0.019642452495096663,0.025669267705380028,-0.0021141774891775275,-0.0035038397287463496,-0.00492668143498598,-0.006202729069495261,-0.005071920974354937,-0.006956540819974988,-0.0037045932220440836,-0.004448305055591906,-0.004472494116935177
2002-03-31,-0.4,1.4245937499999999,2.02596875,2.1210625,2.2154375,2.35971875,0,0.0035614843749999995,0.008644444890118619,0.013992939659843051,0.019609034617987353,0.025624011009631076,-0.0014920870535713245,-0.0015779734772283227,-0.0016413845201859179,-0.0020284138710342514,-0.00036899611208914647,0.0029987475981443357,0.002345088509171145,0.0027383832223881743,0.0061130781922467126
2002-06-30,1.397657142857143,2.9886857142857144,2.1654857142857145,2.2036285714285713,2.442,2.4976,0,0.007471714285714286,0.0129258782977959,0.018506159313187,0.02472413941579399,0.031122516942306166,0.002406792410714214,0.0025314426331595197,0.0025155593421435363,0.0027399092733118025,0.0009520970209125519,0.00017782817917888494,0.0005878129818335243,0.003729623219922873,-0.0011711878520779262
2002-09-30,3.4,2.1575757575757577,2.1545454545454543,2.321212121212121,2.3545454545454545,2.375757575757576,0,0.0053939393939393945,0.01080935674931105,0.016675114077113973,0.02265963349861355,0.028733611927878044,-1.9774891774849458e-05,-0.00014325350366850564,-0.0004493618614600514,-0.0008157676677209569,-0.0007531374633659152,-0.0002283283476034459,0.003187518185740812,-0.0013119446179750138,-0.001445696576105382
2002-12-31,1.9,2.184375,2.2421875,2.104375,2.225,2.265625,0,0.0054609375000000005,0.011097017364501971,0.016416335579293007,0.0220701514459527,0.02785922066312696,7.457386363642245e-05,-0.00012363380629687448,-0.0007567280608977711,-0.0011443037237375275,0.00045184890059122955,0.004054497787013167,0.000213376172369939,0.00047234670630147413,-0.003099427610651073
2003-03-31,2.4,2.525714285714286,2.145714285714286,1.8845714285714283,2.186,2.257142857142857,0,0.006314285714285714,0.011712443061224542,0.01647905397153293,0.022034112001487305,0.027801304490638445,0.0007088169642857052,0.0008165467904726054,-3.99507222248463e-05,-0.00024251986729373343,0.002870137503936168,-0.0010585121280870524,5.2907821266545696e-05,-0.0032978886363146387,-0.00043172330033725004
2003-06-30,3.8966666666666665,1.9133333333333333,1.8443333333333334,2.0636666666666668,2.1443333333333334,2.2036666666666664,0,0.004783333333333333,0.009416221819444459,0.014623968343847826,0.020063198334144383,0.025682896504300334,-0.0005809523809523773,-0.0006847659152493524,-0.0009972212888160747,-0.0012889965828750682,-0.0033271993690084647,-0.0021355519978207838,-0.0051590975757371815,-0.002043540525626053,0.004167849764356468
2003-09-30,0.6035714285714285,1.6500000000000001,1.5535714285714286,1.957142857142857,1.8821428571428573,2.0964285714285715,0,0.004125,0.008024949776785473,0.012957071852478963,0.017723396645927814,0.023057357662277456,-0.00048583333333323056,-0.001768838280853391,-0.002250052403972136,-0.0030766728592395154,0.0016910668847690997,-2.7857810227738256e-05,0.003582368351083165,0.01062992941732177,0.010021522744847244
2003-12-31,2.3031249999999996,2.1,1.834375,1.846875,2.0625,2.05,0,0.00525,0.009860013671874945,0.014522726703750655,0.019753859513316874,0.024980098043322574,0.0013660714285715038,0.0010642244499363684,0.0009801930093122913,0.0008992770038906972,-0.003081586555836703,0.0008013524285948037,0.007884212219270603,0.007351308538725121,0.010798723785372832
2004-03-31,0.8989999999999999,1.7603333333333333,1.57,1.6103333333333334,1.7973333333333334,1.847,0,0.004400833333333333,0.008343106604166595,0.012402527894170623,0.016951589919508292,0.021647363885961557,-0.00018510416666658175,-0.0008811925291343226,-0.0020255840315364093,-0.0026754660798178342,0.004073742937852863,0.011851628339937248,0.012480270519100278,0.01658609489837848,0.01784055533509865
2004-06-30,3.5987037037037037,2.8234444444444446,2.0334814814814814,2.1161481481481483,2.1265185185185183,2.1725555555555554,0,0.007058611111111112,0.012178198702263332,0.017532996254212563,0.02294250315355817,0.028498501699158574,0.0031336111111111556,0.0042115639730966326,0.005037231446329615,0.005771539151675054,0.004563058833462586,0.0040921392201398454,0.007319497934952679,0.007810223469005839,0.01280312533463368
2004-09-30,4.701071428571429,3.1645,2.5611428571428574,2.513892857142857,2.4969642857142857,2.5082857142857145,0,0.00791125,0.014364761746428645,0.020739772569158044,0.027111649461941445,0.03355237315524606,0.0028275462962962985,0.003963792996908744,0.004967212891700878,0.005822033990213971,-0.0033159866560621056,-0.0012859353059901935,-0.0018284964998755981,0.002227339580122889,0.008688701429413026
2004-12-31,1.89846875,2.54734375,2.350125,2.3119375,2.19190625,2.3878125,0,0.006368359375,0.012281087976440341,0.018131914496024137,0.02371103876279501,0.02982211379965949,-3.449776785715425e-05,-0.0004467415513658146,-0.0009177780854818796,-0.001728823283834613,0.002076397838230236,0.001969439820885377,0.006498627375896904,0.013762571370913745,0.01592032110533692
2005-03-31,3.4005882352941175,2.293264705882353,2.307029411764706,2.2409117647058823,2.375235294117647,2.3375,0,0.005733161764705883,0.011533801726151705,0.01720069671786617,0.02324092420797963,0.02922048835881985,-0.00014215073529406843,-0.00015531291208059628,-3.223715394762294e-05,-6.441345111118935e-05,2.3991061532681844e-05,0.0045164425166952515,0.0115850674133271,0.013744421221189684,0.013870928249693604
2005-06-30,2.4,3.4614857142857143,2.2289142857142856,2.437885714285714,2.3486285714285713,2.496114285714286,0,0.008653714285714285,0.014274220968489848,0.020455932552658096,0.026447612450350544,0.03285293882278717,0.0028861407563024674,0.002872056468873563,0.0030479727588754724,0.0030941748915231937,0.001580457440218154,0.008622570011562303,0.010593503700594198,0.01067294262337004,0.016930235505053348
2005-09-30,4.199044444444445,2.7634,2.485177777777778,2.459311111111111,2.470422222222222,2.3613555555555554,0,0.0069085,0.013164366571138952,0.019393582531364473,0.025689413930054972,0.031744457419700556,0.0013362142857143034,0.0014634050817921018,0.00175234658227863,0.0016978059140078106,0.005625840659340782,0.007440029033256579,0.007220428457646477,0.01345893771829676,0.014958839283595982
2005-12-31,5.100418604651162,3.625325581395349,2.4163720930232557,2.2586976744186047,2.3357441860465116,2.3389302325581394,0,0.009063313953488372,0.015158995033315303,0.02089133818643263,0.026852690705818194,0.03285703271250706,0.0028503695090438368,0.0027595739028307698,0.002239281986633923,0.0021871352758058293,-0.00109315963773483,-0.0012536194185961413,0.005393213280414866,0.006893281822585751,-0.004876703731669263
2006-03-31,3.200619047619048,2.2215,2.511452380952381,2.4585714285714286,2.360095238095238,2.2681428571428572,0,0.00555375,0.011867250899032733,0.018086620680451304,0.02409357414404223,0.029900550457143904,-0.00048718023255813966,0.00014546489275901742,0.0004570264752756792,0.0005135683802854896,0.0003345407133244181,0.006302331873511147,0.00748538470312865,-0.004241622596262706,5.402558592471074e-05
2006-06-30,2.202566666666667,3.3158155555555555,2.5298933333333333,2.3505955555555555,2.323186666666667,2.2454666666666667,0,0.008289538888888889,0.01466670134515069,0.02062937894153105,0.02655716035344402,0.03231991006594814,0.002010907936507874,0.002203050664666195,0.0021919516592576738,0.0023448291308276747,0.003919860676255996,0.004901788368848248,-0.006747458888010094,-0.002631754767225658,0.006599641698560976
2006-09-30,4.999393023255815,3.3387395348837208,2.7473581395348834,2.8287232558139532,2.7340162790697677,2.5473418604651163,0,0.008346848837209302,0.01527257364377732,0.022452386493917897,0.029440890167038214,0.035996734848030565,0.0020221155038759146,0.003034184196396561,0.004334950221906553,0.005608081980274404,-0.0010765249773285017,-0.013620227311986088,-0.010877700439721139,-0.003052919248333952,-0.004836787723113245
2006-12-31,2.9106555555555556,0.5196133333333334,2.8080355555555556,2.8023755555555554,2.5546177777777777,2.3163977777777776,0,0.0012990333333333334,0.008328241551691873,0.015392527591943761,0.021877377097966555,0.027795063311644386,-0.0055693620155037645,-0.005660533910813559,-0.005526902417832824,-0.005543629912375225,-0.006876461154855374,-0.004054947588437274,0.0035871312007071943,0.001839814503083348,0.008400802830087928
2007-03-31,-2.2006200000000002,2.379975,2.62008,2.4873225000000003,2.2892225,2.3328225,0,0.0059499374999999995,0.012539110780612539,0.018835389061549135,0.024666241302638836,0.030642152459392058,-0.0010701513888889428,-0.001536099310915251,-0.0017162574292375332,-0.0017954141032447968,0.003956034126525512,0.012155709410743176,0.01062353538582772,0.017341346952062242,0.02245583500349113
2007-06-30,3.8,4.098822727272727,2.433336363636364,2.2635954545454546,2.508665909090909,2.420659090909091,0,0.010247056818181817,0.016392734067212755,0.022144488999381595,0.028555036583676197,0.03477948933319275,0.003696856818181866,0.003583496667614039,0.003538887363625509,0.004008869782615054,0.004396730801978126,0.002968427635158255,0.009642249103051448,0.014213317154042393,0.020876704262090096
2007-09-30,6.0,2.4255,1.9560333333333335,2.2847717948717947,2.345038461538462,2.3301897435897434,0,0.00606375,0.010983485576145924,0.016758151958459866,0.022718994389523184,0.02867681766777541,-1.9590909091017628e-05,-0.0007932695263843659,-0.0013641277769111948,-0.0015646027260942663,-0.0014144591456443853,0.0059120502675040765,0.010960507989702384,0.017701502414894543,0.028801811370974262
2007-12-31,1.89935,2.9689714285714284,2.8710500000000003,2.2946,2.165561904761905,2.178945238095238,1,0.007422428571428571,0.01465332898030347,0.02047388780199899,0.025998636242569706,0.03158762334940213,0.002532345238095165,0.004023384348604164,0.003919027943940057,0.003521862113917029,0.004767143551675216,0.00830928026434985,0.015131777056075268,0.026586219652235066,-0.004022877764856991
2008-03-31,4.3,3.221472972972973,2.1964432432432432,2.272856756756757,2.1318378378378378,2.3357135135135136,1,0.008053682432432433,0.013589014181445425,0.01934837078008722,0.024781084347005544,0.03076507191476141,0.0008760574324324678,0.0006337147356330064,0.0009090278150085673,0.0007939324903203371,0.002589617417962927,0.009545083797705134,0.020560441644219996,-0.009591070653037992,-0.020902249057708877
2008-06-30,4.3,3.362605,3.0301125,2.4376275,2.564215,2.40747,1,0.0084065125,0.01604547544651913,0.02223732642701659,0.028790417141976832,0.03498237230586887,0.0029154043918918435,0.004841024191105214,0.005643565394161776,0.006260476645627122,0.0039527423732121005,0.01291183578113575,-0.017738494995347853,-0.029562674765866825,-0.0324478635118437
2008-09-30,5.0,5.1889095238095235,2.610102380952381,2.5805571428571428,2.0765119047619045,2.4360999999999997,1,0.012972273809523809,0.019582177168796067,0.026159902343853014,0.03148698547736872,0.03776899909067222,0.005396992559523743,0.005866662884058016,0.005945926740460683,0.005132673524361531,0.0034231473559808226,-0.027346637664124818,-0.039131100496969884,-0.04119178743565921,-0.03868191891774364
2008-12-31,6.7,-2.2297159090909093,0.5751931818181818,1.4502272727272727,2.3004795454545457,2.3185636363636366,1,-0.005574289772727273,-0.0041443225518587035,-0.0005337798940197036,0.005214349095296722,0.011040982686704837,-0.012099545725108234,-0.017163068351024657,-0.01881138940668281,-0.01926482562870091,-0.01819587010572738,-0.02474858537264435,-0.025145421901149545,-0.022243490148223133,-0.01971540122054849
2009-03-31,-9.2,-2.6690473684210527,0.8584026315789475,1.6687552631578948,1.7069447368421053,1.8837184210526317,1,-0.006672618421052632,-0.0045409313251356664,-0.000387987424862124,0.0038777187345109265,0.008605276112672255,-0.008110601375598079,-0.009609695966745324,-0.011237102403555022,-0.012830691243781667,0.0014251369002965843,0.002585406265097623,0.007293142900020366,0.011585587880590609,0.009557403611620607
2009-06-30,-2.4,0.8017357142857142,1.553904761904762,1.6142,1.8504023809523809,1.8975023809523808,1,0.0020043392857142855,0.005896887571377629,0.009956184461171969,0.014628247782133341,0.0194413965720035,-0.00014166729323308262,-0.00042996006489781635,-0.000665023965392475,-0.0007522751119801718,0.0013049827813971454,0.006319856563628878,0.010863856454652598,0.008905405875600403,0.002250261145959609
2009-09-30,1.3,2.222051612903226,1.5835032258064516,1.6837032258064517,1.5275774193548388,1.9711838709677418,0,0.005555129032258065,0.009535878508629914,0.013785275546660758,0.017656864284159468,0.022671836276800805,0.0016703671274961186,0.0015999396472012872,0.001186619032440328,0.00025468686572693855,0.003322912736100426,0.00791708286985715,0.006372347975618808,0.0006648389498726814,-0.0006204805082610232
2009-12-31,3.599965714285714,2.2264228571428575,1.4511314285714285,1.3556885714285716,1.8863800000000002,1.9229714285714286,0,0.005566057142857144,0.009214078415418658,0.0126345283960001,0.017410062200189147,0.022301188402069183,0.001607299078340967,0.0010293988520779784,0.0005996484550583325,0.0003879151787564705,0.002933403897149729,0.001966243969386383,-0.003273970355584188,-0.004352672253341794,-0.002619856241645069
2010-03-31,3.4,1.9108641025641027,1.2232820512820513,1.8076717948717949,1.8909820512820512,2.0348384615384614,0,0.004777160256410257,0.00784997492060957,0.012404629853425275,0.01719072731264437,0.02236527434928437,0.0011493316849816304,0.000820629406276252,0.0006261842971135856,0.0005482291492098224,-0.0021188927526936963,-0.0069961350985030535,-0.007885114392167436,-0.006103095090326693,0.0016620239540929838
2010-06-30,1.5,1.3247048780487805,1.8913365853658535,1.8181512195121952,1.9671682926829266,1.9845243902439025,0,0.003311762195121951,0.008055762801040922,0.012637757337223388,0.017617829557741826,0.022666548064502745,0.0002535570669168572,0.00046455760777330823,0.0002832099338305749,0.00011333722992468154,-0.005111405942240669,-0.006199449421034231,-0.004230740717704906,0.003694547243241919,0.00893672774660037
2010-09-30,-0.7,1.220316129032258,1.647951612903226,1.6926193548387098,1.550416129032258,1.8644741935483873,0,0.0030507903225806448,0.007183238241920575,0.01144518284921392,0.015365585162017359,0.02009839248839662,-0.0016775511408340755,-0.0021119733697696486,-0.002813662608074363,-0.0039253138373473995,0.0006117580868883572,0.0030418235933122872,0.01170850609041163,0.018097556129188064,0.021200791838903665
2010-12-31,1.5,1.9726500000000002,1.7208124999999999,1.44366,1.78715,1.8714849999999998,0,0.004931625,0.009254872254863322,0.01289742447706188,0.017422923557447234,0.022183152907682135,0.0008117459677419222,0.0008860113680346782,0.0006200852254012457,0.0004271718664152768,0.001606940612678848,0.010165141534676403,0.01679442058476921,0.020076369384662618,0.018684028751924098
2011-03-31,2.6,2.444218918918919,1.2680054054054053,1.6778243243243245,1.7338918918918917,2.1053756756756754,0,0.006110547297297297,0.00929993132831819,0.013533501266621784,0.01792689506663936,0.02328469137786282,0.001808516047297348,0.0013732234022323375,0.001103502800360756,0.000760027711179001,0.006687221826452006,0.013702942322189937,0.017226102376170838,0.016178719183751022,0.017177279837029324
2011-06-30,5.2,3.51692,2.0333025,1.919715,2.2104925,2.051435,0,0.0087923,0.013920249763927028,0.01878634454461592,0.02441639347891167,0.029670202589302752,0.005622286486486463,0.006542378625149503,0.007041762598741119,0.007346555450973069,0.0012838522565240297,0.00381461801188121,0.0022522534620486034,0.002898242210972679,-0.0004270162517194809
2011-09-30,4.1,1.59475,1.8929029411764706,2.068764705882353,2.0542735294117644,2.207205882352941,0,0.003986875,0.008737999271475116,0.013955103197412999,0.019162456018689156,0.024786209438683482,-0.0010963812500000567,-0.0011689404867047948,-0.0015328158508505219,-0.0015334816776064741,0.003595439959297287,0.002115089107703083,0.00311141539611004,-0.0001866252971738369,5.154412960450827e-06
2011-12-31,3.1,1.8953536585365856,2.111080487804878,1.9543170731707316,2.172421951219512,2.1312243902439025,0,0.004738384146341464,0.010041093141641477,0.014975944523968332,0.02048833457857735,0.02592555865011037,6.126793400325868e-06,0.00011244920651742873,-0.0001393736107324628,-0.0002284048097571656,-0.0014922241340819395,-0.0006282605686434017,-0.0036681678857111155,-0.003408788186338718,-0.0036651231960900255
2012-03-31,0.9000000000000001,2.063624324324324,2.0274648648648648,2.2684837837837835,2.1659675675675674,2.2744324324324325,0,0.005159060810810811,0.01025387250929688,0.0159832338275272,0.021484700661684286,0.027292945492730425,-0.00011864040870139883,6.459285285687066e-05,0.0003075607560565352,0.0003974456726454356,0.0009876585154441793,-0.002218340505965699,-0.0021946075348435734,-0.002531948884863855,-0.004590474614373896
2012-06-30,2.5088888888888885,2.0679555555555553,2.096597222222222,2.116941666666667,2.1373277777777777,2.0377222222222224,0,0.005169888888888888,0.01043847988115365,0.015786078180312968,0.021213747683249906,0.02641612255148229,0.00010122672672682482,-0.00033013718526886393,-0.00045576899331201126,-0.0008065330313917762,-0.0032926152857497256,-0.0028432586081110767,-0.0030582799332135036,-0.004759137998503471,-0.010031582176961873
2012-09-30,0.8255813953488372,1.683160465116279,2.058825581395349,2.018920930232558,1.9376186046511628,2.2061744186046512,0,0.004207901162790698,0.00937662345267376,0.014471252431613957,0.019385398363102047,0.025007753334521654,-0.0010335918927648485,-0.001184963607160583,-0.0014900880061659016,-0.0017515595754995505,0.0014993324680705328,0.0014535699550852765,7.876927831218516e-05,-0.00490531467060773,-0.003925812204847778
2012-12-31,2.2823529411764705,2.3305323529411766,2.0771823529411764,2.1315676470588234,2.2394735294117645,2.3431294117647057,0,0.005826330882352942,0.011049542643933874,0.016437343880617572,0.02212805519543304,0.0281155009672287,0.0006792669288646462,0.0008291975770018389,0.0013234444751886176,0.0014153599979083165,-0.0007324431130439728,-0.0022569360250670467,-0.007714278391707241,-0.0068405967933433676,-0.010483926976190716
2013-03-31,2.094457894736842,1.8235736842105263,2.0972736842105264,2.1611000000000002,2.162763157894737,2.192913157894737,0,0.004558934210526316,0.00982602175292202,0.015281859291947697,0.02077139479233625,0.02636755234944288,-0.0006340216718265963,-0.0007235260889566497,-0.0009254359563080072,-0.0013886634607847004,-0.0008789607328576303,-0.006215236965785298,-0.0051399504048044165,-0.008297250461844818,-0.0090891183201387
2013-06-30,1.4108108108108106,1.2627405405405405,2.1196324324324323,2.053672972972973,2.1087351351351353,2.143589189189189,0,0.0031568513513513512,0.008472660843704238,0.013650343462596304,0.018994143697599775,0.024454905773293012,-0.0020863328591749237,-0.00220160098031541,-0.0024885410066868285,-0.0027155015966862095,-0.0032257863628691857,-0.002034417997147875,-0.004888416269457574,-0.005445541642187468,-0.0033119632823264133
2013-09-30,0.0,2.0894794117647058,1.7043088235294117,1.7885323529411765,1.844635294117647,2.022502941176471,0,0.005223698529411764,0.009506727576973129,0.014020566183931216,0.01869681149729141,0.023847604740842243,-7.538255166936094e-05,-0.000953742385534806,-0.0017668875177645482,-0.0025342197150768353,0.0012839279319677146,-0.0006752565747614181,-0.00040209032721105764,0.002516528347019653,0.00015205056033829045
2013-12-31,2.601631428571429,1.6183457142857143,1.8660171428571426,1.9637514285714286,2.108822857142857,2.1135371428571426,0,0.004045864285714285,0.008729781273144166,0.013682017645688216,0.019026207167402998,0.02441058151338593,-0.0002149077731091846,-2.1372989721601954e-05,0.0002789184274842871,0.0004990810772838028,-0.0017370446804397706,-0.0016649074377210749,0.0009286151963430189,-0.0016472739333861508,-0.010095329177097323
2014-03-31,0.89215,1.7898894736842106,1.6527394736842105,2.052660526315789,1.8965842105263158,2.045821052631579,0,0.004474723684210527,0.008625061249587729,0.013800973372287473,0.018607870669072657,0.02381759423455021,-0.00019031917293233815,-0.0009722626404213841,-0.001119005300545206,-0.0016747856836423214,0.0002703749691380739,0.0036484147451674165,0.0012344262310775012,-0.006629094770700172,-0.01927038598408637
2014-06-30,1.9003052631578945,2.0218552631578945,1.9184631578947369,1.8672026315789474,1.963678947368421,1.9851236842105264,0,0.0050546381578947365,0.009875038895337473,0.014589142220815532,0.019569960567834555,0.0246298917589165,0.0009227894736841659,0.0005903356886005628,0.0005189554340094826,0.00031325843859231206,0.002438184998442855,0.00036666416328734464,-0.007389627383948882,-0.019766916395884904,-0.017464383683727602
2014-09-30,3.0008157894736844,2.2104684210526315,2.063863157894737,2.15975,2.2161999999999997,2.13201052631579,0,0.005526171052631579,0.010714342099467755,0.01617156785034113,0.021801666422015975,0.027247896193562715,0.0007300131578947154,0.0012277891291774257,0.0017292461507525392,0.0023248610247490475,-0.002797734840376087,-0.011005469056136197,-0.02380415719256279,-0.022126547228732973,-0.023639047059208274
2014-12-31,1.1180425,0.8521599999999999,1.68681,1.9943525000000002,1.9813125,1.948585,0,0.0021303999999999997,0.006356408950060066,0.01137398250026167,0.016383602284518073,0.02133487688866187,-0.0030292578947368246,-0.0042304828725221455,-0.004812065996463666,-0.005218744592432767,-0.005141746900991584,-0.01668924202859068,-0.014418991406667248,-0.01550558497663701,-0.019890215822978785
2015-03-31,-1.176237142857143,-1.5653685714285714,1.5426771428571429,1.9259685714285715,2.074722857142857,2.046062857142857,0,-0.003913421428571429,-7.182143589912204e-05,0.004742754178101771,0.009954161072206702,0.015120235313173414,-0.008130446428571414,-0.009295753271777563,-0.009480147636390823,-0.009209489575116026,-0.00343017887698982,3.8057756333254034e-05,-0.0008416423682702234,-0.005484693989683986,-0.011024982345838374
2015-06-30,-3.0989410256410257,1.6102923076923077,1.9022897435897437,1.9295871794871795,1.8514,2.0837128205128206,0,0.004025730769230769,0.008800600394087255,0.013667022157035635,0.01835877996908941,0.023663698083348006,0.0001690379120879177,0.00011041643529141609,-0.00025504325284742,-0.0007496561359754406,0.0033381834998410225,0.002527299288878737,-0.0017665625501464,-0.006835302886367467,-0.005772617688281745
2015-09-30,3.0,1.922421052631579,1.7452552631578946,1.8447894736842105,2.1742842105263156,2.083828947368421,0,0.004806052631578948,0.009190160261099534,0.013844518722587962,0.01935548404505605,0.02466589020833565,5.0328272604525416e-05,-0.0004124735084733988,-0.0004310608373874203,-0.00020374308657489237,-0.0008710442818204859,-0.004686777448236867,-0.009715362660184912,-0.008905272381843243,-0.010155458989383304
2015-12-31,1.5995825,0.9411375,1.7795225,2.05449,2.1626149999999997,2.1810025,0,0.00235284375,0.006812117345980306,0.011983330913395651,0.017454656741353825,0.023002334616327502,-0.002010294407894797,-0.0021831171744899347,-0.0024965096243600993,-0.002310189941987728,-0.0017866970787743242,-0.006618730611749779,-0.005493664491498684,-0.00692068513837385,-0.004619384039250329
2016-03-31,0.20140526315789475,0.25876315789473686,1.6765526315789474,2.067115789473684,2.1319315789473685,2.024981578947368,0,0.0006469078947368422,0.004841000911517623,0.010033807658754279,0.015417115084634725,0.02055761746712048,-0.0038018983552632613,-0.004766880408363816,-0.005032556531778587,-0.005183904800811767,-0.0010194569143447685,0.0010791671557093263,-7.162278480477013e-05,0.0023896076044407355,0.005165071608509653
2016-06-30,-0.3009075,1.8425075,1.9719874999999998,2.1841975000000002,2.051775,2.12265,0,0.00460626875,0.009558946260991519,0.015071636577306258,0.020278383095152286,0.02569261786984467,0.0004148871710526157,0.00017811503075604307,0.000310978173861054,0.0003805455909382527,0.00168879355612531,0.0007796392624668247,0.0031144103253213373,0.005826580378634816,-0.0003890734121054784
2016-09-30,2.502151282051282,1.8701666666666665,2.2205000000000004,2.076379487179487,2.1704,2.2100974358974357,0,0.004675416666666666,0.010252621073437496,0.01549679062160303,0.021006876207515734,0.026648187905365273,-0.00025455208333329156,-0.00016476149010968832,-0.00010346475471734173,1.7211126008831457e-05,-0.0006571884463406185,0.0015639773000570845,0.0041891860960641125,-0.00211730508306629,-0.0026669117907105466
2016-12-31,1.601615,2.4187925,2.13708,2.1870925,2.3118925,2.2702549999999997,0,0.00604698125,0.011421988456724153,0.016952172069946148,0.02282988231861438,0.028635093954822555,0.0004957312500001032,0.0006509734847048865,0.0006967135706887895,0.0009593648617423067,0.001720178681938439,0.00418305541296049,-0.002140346461477094,-0.002946729470170384,0.0001967257461119587
2017-03-31,3.4032925,2.605755,2.2231549999999998,2.3760725000000003,2.4618775,2.4568149999999997,0,0.0065143875,0.01210848123285646,0.018120589056041858,0.02438680948225147,0.030678631680596924,0.0011716875000000772,0.0012688375351070924,0.0014385638808736,0.0019344656794231252,0.0012630875452035416,-0.00511811088083336,-0.00609797768485576,-0.0034845012839779255,-0.0009392844270692535
2017-06-30,3.1,1.6077342857142856,2.214528571428571,2.37954,2.3795428571428574,2.254037142857143,0,0.004019335714285714,0.00957790947730075,0.015583737024094768,0.021625299592260117,0.02738225302066888,-0.0015385517857142558,-0.001953174131816393,-0.0021730106232422663,-0.0023825481650050495,-0.004800365964187995,-0.005365534790327198,-0.0025601941507227277,0.00016708290501599166,-0.0013856884614182885
2017-09-30,-0.3006885714285714,1.702314285714286,2.2977285714285713,2.3329628571428573,2.2064914285714283,2.2271314285714285,0,0.0042557857142857146,0.010024553743931186,0.015915428165648393,0.021519449876650887,0.027207095055944208,-0.0012805357142858078,-0.001493552430370526,-0.0016200547196976167,-0.0017499399401919025,0.00074152227129502,0.0037908095960250687,0.00667562888046036,0.005279075391388943,0.004676194503685949
